Hour,Highway,Visibility,Rain
2,0,5.0mi,1
19,0,10.0mi,0
5,0,10.0mi,0
3,0,10.0mi,0
7,0,10.0mi,0
15,0,10.0mi,0
15,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
2,0,10.0mi,0
2,0,8.0mi,0
3,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
18,0,1.8mi,0
5,0,10.0mi,0
13,0,6.0mi,1
11,0,10.0mi,1
12,0,9.0mi,0
8,0,10.0mi,0
11,0,8.0mi,1
1,0,10.0mi,1
2,0,10.0mi,0
21,0,10.0mi,1
14,0,10.0mi,0
13,0,10.0mi,1
16,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,0
5,0,10.0mi,1
23,0,6.0mi,1
3,0,9.0mi,1
12,0,10.0mi,0
11,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
7,0,10.0mi,0
8,0,10.0mi,0
15,0,10.0mi,0
16,0,10.0mi,0
5,0,10.0mi,0
19,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,0
13,0,10.0mi,0
6,0,10.0mi,0
17,0,10.0mi,1
8,0,5.0mi,1
3,0,10.0mi,0
14,0,10.0mi,0
23,0,10.0mi,0
7,0,10.0mi,0
12,0,10.0mi,0
8,0,10.0mi,0
14,0,10.0mi,0
9,0,10.0mi,0
7,0,10.0mi,0
17,0,10.0mi,0
8,0,10.0mi,0
1,0,10.0mi,0
8,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
4,0,10.0mi,0
23,0,10.0mi,0
21,0,10.0mi,0
9,0,10.0mi,0
5,0,10.0mi,0
15,0,10.0mi,0
10,0,10.0mi,0
8,0,10.0mi,0
19,0,10.0mi,0
11,0,10.0mi,0
4,0,10.0mi,0
16,0,10.0mi,0
7,0,10.0mi,0
14,0,10.0mi,0
3,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
8,0,10.0mi,0
6,0,10.0mi,0
14,0,10.0mi,0
2,0,10.0mi,0
0,0,10.0mi,0
23,0,10.0mi,0
23,0,10.0mi,0
20,0,10.0mi,0
2,0,10.0mi,0
6,0,10.0mi,0
7,0,10.0mi,0
15,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
16,0,10.0mi,0
11,0,10.0mi,0
20,0,10.0mi,1
22,0,10.0mi,0
19,0,10.0mi,0
11,0,10.0mi,0
6,0,10.0mi,0
14,0,10.0mi,0
17,0,10.0mi,0
8,0,10.0mi,0
0,0,10.0mi,0
17,0,10.0mi,0
12,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
12,0,10.0mi,0
2,0,9.0mi,0
8,0,10.0mi,0
11,0,10.0mi,0
20,0,10.0mi,1
3,0,10.0mi,0
14,0,10.0mi,0
11,0,10.0mi,0
6,0,10.0mi,0
10,0,10.0mi,0
13,0,10.0mi,0
4,0,10.0mi,0
8,0,10.0mi,0
18,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,0
5,0,10.0mi,0
19,0,10.0mi,0
2,0,10.0mi,0
5,0,10.0mi,0
11,0,10.0mi,0
9,0,10.0mi,0
4,0,10.0mi,0
20,0,10.0mi,0
0,0,10.0mi,0
19,0,10.0mi,1
12,0,10.0mi,0
12,0,10.0mi,0
10,0,10.0mi,0
4,0,10.0mi,0
18,0,10.0mi,0
9,0,10.0mi,0
12,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
7,0,10.0mi,1
19,0,10.0mi,0
13,0,10.0mi,0
9,0,10.0mi,0
4,0,10.0mi,0
16,0,10.0mi,0
6,0,10.0mi,0
14,0,10.0mi,0
2,0,10.0mi,0
17,0,10.0mi,0
11,0,10.0mi,0
4,0,10.0mi,0
10,0,10.0mi,0
21,0,10.0mi,0
6,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
3,0,10.0mi,0
16,0,10.0mi,0
9,0,10.0mi,0
7,0,10.0mi,1
8,0,10.0mi,0
15,0,10.0mi,0
14,0,10.0mi,0
15,0,10.0mi,0
14,0,10.0mi,0
14,0,10.0mi,0
14,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
4,0,10.0mi,0
23,0,10.0mi,0
19,0,10.0mi,0
13,0,10.0mi,0
3,0,10.0mi,0
9,0,10.0mi,0
2,0,10.0mi,0
0,0,10.0mi,0
11,0,10.0mi,0
17,0,10.0mi,0
16,0,10.0mi,0
13,0,10.0mi,0
4,0,10.0mi,0
17,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
16,0,10.0mi,0
9,0,10.0mi,0
22,0,10.0mi,1
3,0,8.0mi,1
20,0,10.0mi,0
21,0,10.0mi,0
20,0,10.0mi,0
8,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
6,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
21,0,10.0mi,0
14,0,10.0mi,1
8,0,10.0mi,0
3,0,10.0mi,0
2,0,10.0mi,0
20,0,10.0mi,0
21,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
11,0,10.0mi,0
9,0,10.0mi,1
7,0,8.0mi,1
20,0,10.0mi,0
14,0,10.0mi,0
8,0,10.0mi,0
18,0,10.0mi,0
2,0,10.0mi,0
20,0,10.0mi,0
2,0,10.0mi,0
6,0,10.0mi,0
20,0,10.0mi,0
10,0,10.0mi,0
3,0,10.0mi,0
21,0,10.0mi,0
14,0,10.0mi,0
11,0,8.0mi,1
3,0,10.0mi,0
3,0,10.0mi,0
8,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
2,0,10.0mi,0
5,0,10.0mi,0
23,0,10.0mi,1
13,0,10.0mi,1
8,0,7.0mi,1
7,0,9.0mi,1
15,0,10.0mi,1
14,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
4,0,10.0mi,0
15,0,10.0mi,0
11,0,10.0mi,0
1,0,10.0mi,0
6,0,10.0mi,1
0,0,10.0mi,1
5,0,10.0mi,0
4,0,10.0mi,0
11,0,10.0mi,0
4,0,10.0mi,0
20,0,6.0mi,1
10,0,10.0mi,0
23,0,10.0mi,0
11,0,10.0mi,0
8,0,4.0mi,1
16,0,10.0mi,0
9,0,10.0mi,0
4,0,10.0mi,0
11,0,10.0mi,0
8,0,10.0mi,0
7,0,10.0mi,0
21,0,10.0mi,0
5,0,10.0mi,0
23,0,10.0mi,0
21,0,10.0mi,0
15,0,10.0mi,0
9,0,10.0mi,0
23,0,10.0mi,0
5,0,10.0mi,0
20,0,2.5mi,1
0,0,10.0mi,1
20,0,9.0mi,1
11,0,10.0mi,1
6,0,10.0mi,0
2,0,10.0mi,0
20,0,10.0mi,1
7,0,10.0mi,0
6,0,10.0mi,1
5,0,10.0mi,0
0,0,10.0mi,0
13,0,10.0mi,0
23,0,10.0mi,0
15,0,7.0mi,0
11,0,4.0mi,1
7,0,2.5mi,0
3,0,4.0mi,1
8,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
4,0,10.0mi,1
3,0,10.0mi,1
4,0,10.0mi,0
17,0,6.0mi,1
4,0,10.0mi,1
8,0,10.0mi,0
11,0,10.0mi,1
7,0,10.0mi,0
5,0,10.0mi,0
8,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,0
2,0,10.0mi,0
15,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
19,0,10.0mi,0
10,0,10.0mi,0
1,0,10.0mi,0
10,0,10.0mi,0
19,0,10.0mi,0
8,0,10.0mi,0
22,0,10.0mi,0
6,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
19,0,4.0mi,1
19,0,4.0mi,1
13,0,10.0mi,1
8,0,10.0mi,0
3,0,5.0mi,1
4,0,5.0mi,1
2,0,7.0mi,1
22,0,10.0mi,0
22,0,10.0mi,0
22,0,10.0mi,0
9,0,6.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,0
4,0,10.0mi,0
7,0,6.0mi,0
15,0,0.2mi,0
14,0,0.2mi,0
7,0,10.0mi,0
23,0,10.0mi,0
10,0,10.0mi,0
11,0,10.0mi,0
10,0,9.0mi,0
4,0,10.0mi,0
0,0,10.0mi,0
21,0,5.0mi,0
10,0,9.0mi,0
4,0,10.0mi,0
13,0,3.0mi,0
13,0,5.0mi,0
9,0,4.0mi,0
6,0,6.0mi,0
5,0,10.0mi,0
21,0,5.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
5,0,10.0mi,0
3,0,10.0mi,0
13,0,10.0mi,0
8,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
3,0,10.0mi,0
2,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
8,0,10.0mi,0
12,0,10.0mi,0
8,0,10.0mi,0
10,0,6.0mi,0
4,0,7.0mi,0
12,0,10.0mi,0
8,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
8,0,10.0mi,0
4,0,10.0mi,0
12,0,10.0mi,1
10,0,10.0mi,0
6,0,10.0mi,1
3,0,10.0mi,0
10,0,10.0mi,0
19,0,10.0mi,0
16,0,10.0mi,0
11,0,10.0mi,0
8,0,10.0mi,0
4,0,10.0mi,0
19,0,0.2mi,0
18,0,0.5mi,0
16,0,0.5mi,0
13,0,4.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
4,0,10.0mi,0
8,0,9.0mi,1
3,0,1.5mi,1
2,0,2.0mi,1
11,0,3.0mi,1
11,0,3.0mi,1
4,0,10.0mi,0
3,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
22,0,4.0mi,0
22,0,4.0mi,0
11,0,10.0mi,0
8,0,10.0mi,0
9,0,10.0mi,0
21,0,10.0mi,0
14,0,10.0mi,0
10,0,10.0mi,1
11,0,6.0mi,0
10,0,10.0mi,0
5,0,10.0mi,0
19,0,10.0mi,0
18,0,10.0mi,0
16,0,10.0mi,0
10,0,10.0mi,0
11,0,10.0mi,0
9,0,10.0mi,0
10,0,10.0mi,0
7,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
7,0,10.0mi,0
15,0,10.0mi,0
14,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
9,0,10.0mi,0
3,0,10.0mi,0
9,0,10.0mi,0
17,0,10.0mi,0
10,0,10.0mi,0
9,0,1.2mi,0
11,0,10.0mi,0
14,0,5.0mi,0
13,0,9.0mi,0
13,0,10.0mi,0
5,0,10.0mi,0
12,0,7.0mi,0
10,0,7.0mi,0
17,0,10.0mi,0
16,0,10.0mi,0
22,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
6,0,10.0mi,0
1,0,10.0mi,0
18,0,5.0mi,1
11,0,10.0mi,0
10,0,10.0mi,0
6,0,10.0mi,0
2,0,10.0mi,1
10,0,10.0mi,1
8,0,10.0mi,1
13,0,10.0mi,1
1,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
17,0,10.0mi,0
8,0,5.0mi,1
1,0,10.0mi,0
5,0,10.0mi,0
20,0,10.0mi,0
6,0,10.0mi,0
1,0,10.0mi,0
1,0,10.0mi,0
7,0,10.0mi,0
3,0,10.0mi,0
21,0,10.0mi,0
14,0,10.0mi,0
2,0,10.0mi,0
7,0,10.0mi,0
19,0,5.0mi,0
2,0,10.0mi,0
18,0,10.0mi,0
11,0,10.0mi,0
7,0,10.0mi,0
3,0,10.0mi,0
6,0,4.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
23,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
22,0,7.0mi,0
12,0,10.0mi,0
9,0,10.0mi,0
7,0,10.0mi,0
19,0,10.0mi,0
17,0,7.0mi,1
9,0,10.0mi,0
4,0,10.0mi,0
22,0,10.0mi,0
5,0,10.0mi,0
2,0,10.0mi,0
0,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
9,0,10.0mi,0
11,0,1.5mi,0
13,0,0.8mi,0
9,0,2.5mi,0
7,0,3.0mi,0
1,0,0.8mi,0
14,0,1.8mi,0
14,0,3.0mi,0
10,0,4.0mi,0
9,0,4.0mi,0
0,0,6.0mi,0
0,0,1.5mi,0
17,0,0.5mi,0
12,0,7.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
10,0,8.0mi,0
9,0,10.0mi,0
10,0,8.0mi,0
10,0,8.0mi,0
7,0,10.0mi,0
5,0,10.0mi,0
3,0,10.0mi,0
0,0,10.0mi,0
2,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
5,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
3,0,10.0mi,0
5,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
3,0,10.0mi,0
5,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
17,0,10.0mi,0
14,0,10.0mi,0
5,0,10.0mi,0
19,0,10.0mi,1
13,0,10.0mi,1
7,0,10.0mi,0
6,0,10.0mi,0
23,0,10.0mi,1
11,0,10.0mi,0
6,0,10.0mi,1
12,0,5.0mi,1
12,0,10.0mi,1
8,0,10.0mi,1
6,0,10.0mi,0
0,0,7.0mi,1
2,0,10.0mi,1
0,0,56.0mi,1
20,0,10.0mi,1
12,0,5.0mi,1
12,0,10.0mi,0
3,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
10,0,10.0mi,0
7,0,10.0mi,0
1,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,0
7,0,10.0mi,0
5,0,10.0mi,0
15,0,10.0mi,0
1,0,10.0mi,0
8,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,0
8,0,10.0mi,1
3,0,10.0mi,0
1,0,10.0mi,0
0,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
3,0,10.0mi,0
8,0,10.0mi,0
9,0,10.0mi,0
3,0,10.0mi,0
11,0,10.0mi,0
9,0,10.0mi,0
7,0,10.0mi,0
4,0,10.0mi,0
3,0,10.0mi,0
5,0,10.0mi,0
19,0,10.0mi,0
14,0,10.0mi,0
13,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
1,0,10.0mi,0
14,0,10.0mi,0
12,0,10.0mi,0
6,0,10.0mi,0
18,0,10.0mi,0
9,0,10.0mi,0
15,0,7.0mi,1
6,0,10.0mi,0
15,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
5,0,10.0mi,0
4,0,10.0mi,0
15,0,10.0mi,0
0,0,10.0mi,0
18,0,10.0mi,0
19,0,10.0mi,0
16,0,10.0mi,0
15,0,10.0mi,0
14,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
4,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
0,0,10.0mi,0
23,0,10.0mi,0
22,0,10.0mi,0
22,0,10.0mi,0
20,0,10.0mi,0
19,0,10.0mi,0
17,0,10.0mi,0
16,0,10.0mi,0
16,0,10.0mi,0
14,0,10.0mi,0
14,0,10.0mi,0
15,0,10.0mi,0
14,0,10.0mi,0
14,0,10.0mi,0
14,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,0
7,0,10.0mi,0
8,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
3,0,10.0mi,0
4,0,10.0mi,0
2,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
1,0,10.0mi,0
1,0,10.0mi,0
23,0,10.0mi,0
21,0,10.0mi,0
17,0,8.0mi,0
15,0,10.0mi,0
15,0,10.0mi,0
14,0,10.0mi,0
15,0,10.0mi,0
13,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
12,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,1
9,0,10.0mi,1
10,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,1
8,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
7,0,10.0mi,0
7,0,10.0mi,0
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,5.0mi,1
7,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,5.0mi,1
6,0,5.0mi,1
6,0,5.0mi,1
5,0,10.0mi,1
6,0,5.0mi,1
5,0,10.0mi,1
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
1,0,10.0mi,0
2,0,10.0mi,1
2,0,10.0mi,1
1,0,10.0mi,0
1,0,10.0mi,0
1,0,10.0mi,0
1,0,10.0mi,0
1,0,10.0mi,0
0,0,10.0mi,1
0,0,10.0mi,0
22,0,10.0mi,0
23,0,10.0mi,0
17,0,7.0mi,0
16,0,10.0mi,1
15,0,10.0mi,1
12,0,10.0mi,0
13,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
8,0,10.0mi,0
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
3,0,10.0mi,0
4,0,10.0mi,0
4,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
0,0,10.0mi,0
1,0,10.0mi,1
0,0,10.0mi,0
22,0,10.0mi,0
23,0,10.0mi,0
20,0,10.0mi,1
18,0,10.0mi,0
16,0,10.0mi,0
17,0,10.0mi,0
16,0,10.0mi,0
16,0,10.0mi,0
16,0,10.0mi,0
16,0,10.0mi,0
14,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,1,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,0
7,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
6,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
5,0,10.0mi,0
3,0,10.0mi,0
4,0,10.0mi,0
2,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
3,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
2,0,10.0mi,0
1,0,10.0mi,0
0,0,10.0mi,0
1,0,10.0mi,0
0,0,10.0mi,0
0,0,10.0mi,0
23,0,10.0mi,0
23,0,10.0mi,0
22,0,10.0mi,0
22,0,10.0mi,0
19,0,10.0mi,0
17,0,10.0mi,0
15,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
13,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
12,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
11,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
10,0,10.0mi,0
9,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,1
9,0,10.0mi,0
9,0,10.0mi,0
8,0,10.0mi,1
6,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,0
3,0,10.0mi,1
4,0,10.0mi,0
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,0
2,0,10.0mi,0
0,0,10.0mi,0
