Hour,Highway,Visibility,Rain
7,0,8.0mi,1
7,0,8.0mi,1
7,0,8.0mi,1
7,0,8.0mi,1
6,0,8.0mi,1
6,0,8.0mi,1
17,0,8.0mi,1
9,0,8.0mi,1
9,0,8.0mi,1
9,0,8.0mi,1
9,0,8.0mi,1
9,0,8.0mi,1
3,0,8.0mi,1
16,0,8.0mi,1
16,0,8.0mi,1
16,0,8.0mi,1
4,0,8.0mi,1
